Year,Country,TotalVaccines,Scenario,
2022,Country D,60.58793,Scenario 1 - Baseline,
2023,Country D,62.966361,Scenario 1 - Baseline,
2024,Country D,65.469086,Scenario 1 - Baseline,
2025,Country D,68.140247,Scenario 1 - Baseline,
2026,Country D,70.958916,Scenario 1 - Baseline,
2027,Country D,73.915023,Scenario 1 - Baseline,
2028,Country D,76.979023,Scenario 1 - Baseline,
2029,Country D,80.200253,Scenario 1 - Baseline,
2030,Country D,83.545384,Scenario 1 - Baseline,
2022,Country A,1.719626,Scenario 1 - Baseline,
2023,Country A,1.720223,Scenario 1 - Baseline,
2024,Country A,1.720819,Scenario 1 - Baseline,
2025,Country A,1.721432,Scenario 1 - Baseline,
2026,Country A,1.722131,Scenario 1 - Baseline,
2027,Country A,1.722554,Scenario 1 - Baseline,
2028,Country A,1.7232,Scenario 1 - Baseline,
2029,Country A,1.723549,Scenario 1 - Baseline,
2030,Country A,1.72404,Scenario 1 - Baseline,
2022,Country B,22.603135,Scenario 1 - Baseline,
2023,Country B,22.288526,Scenario 1 - Baseline,
2024,Country B,21.982558,Scenario 1 - Baseline,
2025,Country B,21.689756,Scenario 1 - Baseline,
2026,Country B,21.406252,Scenario 1 - Baseline,
2027,Country B,21.134369,Scenario 1 - Baseline,
2028,Country B,20.880261,Scenario 1 - Baseline,
2029,Country B,20.640823,Scenario 1 - Baseline,
2030,Country B,20.408772,Scenario 1 - Baseline,
2022,Country C,1.460349,Scenario 1 - Baseline,
2023,Country C,1.470121,Scenario 1 - Baseline,
2024,Country C,1.480006,Scenario 1 - Baseline,
2025,Country C,1.490061,Scenario 1 - Baseline,
2026,Country C,1.500348,Scenario 1 - Baseline,
2027,Country C,1.510973,Scenario 1 - Baseline,
2028,Country C,1.521692,Scenario 1 - Baseline,
2029,Country C,1.53271,Scenario 1 - Baseline,
2030,Country C,1.543823,Scenario 1 - Baseline,
2022,Country E,34.225437,Scenario 1 - Baseline,
2023,Country E,35.969416,Scenario 1 - Baseline,
2024,Country E,37.802038,Scenario 1 - Baseline,
2025,Country E,39.726926,Scenario 1 - Baseline,
2026,Country E,41.746461,Scenario 1 - Baseline,
2027,Country E,43.871645,Scenario 1 - Baseline,
2028,Country E,46.105981,Scenario 1 - Baseline,
2029,Country E,48.453093,Scenario 1 - Baseline,
2030,Country E,50.918953,Scenario 1 - Baseline,
2022,Country F,7.068025,Scenario 1 - Baseline,
2023,Country F,7.295003,Scenario 1 - Baseline,
2024,Country F,7.533756,Scenario 1 - Baseline,
2025,Country F,7.783309,Scenario 1 - Baseline,
2026,Country F,8.040618,Scenario 1 - Baseline,
2027,Country F,8.302041,Scenario 1 - Baseline,
2028,Country F,8.57212,Scenario 1 - Baseline,
2029,Country F,8.853141,Scenario 1 - Baseline,
2030,Country F,9.146369,Scenario 1 - Baseline,
2022,Country D,200.647538,Scenario 2 - 100% Vaccine Coverage in All Species,
2023,Country D,209.487041,Scenario 2 - 100% Vaccine Coverage in All Species,
2024,Country D,218.768066,Scenario 2 - 100% Vaccine Coverage in All Species,
2025,Country D,228.490116,Scenario 2 - 100% Vaccine Coverage in All Species,
2026,Country D,238.696316,Scenario 2 - 100% Vaccine Coverage in All Species,
2027,Country D,249.392598,Scenario 2 - 100% Vaccine Coverage in All Species,
2028,Country D,260.64863,Scenario 2 - 100% Vaccine Coverage in All Species,
2029,Country D,272.45656,Scenario 2 - 100% Vaccine Coverage in All Species,
2030,Country D,284.869931,Scenario 2 - 100% Vaccine Coverage in All Species,
2022,Country A,2.486108,Scenario 2 - 100% Vaccine Coverage in All Species,
2023,Country A,2.489293,Scenario 2 - 100% Vaccine Coverage in All Species,
2024,Country A,2.491946,Scenario 2 - 100% Vaccine Coverage in All Species,
2025,Country A,2.494471,Scenario 2 - 100% Vaccine Coverage in All Species,
2026,Country A,2.496488,Scenario 2 - 100% Vaccine Coverage in All Species,
2027,Country A,2.498384,Scenario 2 - 100% Vaccine Coverage in All Species,
2028,Country A,2.500329,Scenario 2 - 100% Vaccine Coverage in All Species,
2029,Country A,2.501946,Scenario 2 - 100% Vaccine Coverage in All Species,
2030,Country A,2.503208,Scenario 2 - 100% Vaccine Coverage in All Species,
2022,Country B,57.243457,Scenario 2 - 100% Vaccine Coverage in All Species,
2023,Country B,56.622742,Scenario 2 - 100% Vaccine Coverage in All Species,
2024,Country B,56.007926,Scenario 2 - 100% Vaccine Coverage in All Species,
2025,Country B,55.38813,Scenario 2 - 100% Vaccine Coverage in All Species,
2026,Country B,54.750163,Scenario 2 - 100% Vaccine Coverage in All Species,
2027,Country B,54.100999,Scenario 2 - 100% Vaccine Coverage in All Species,
2028,Country B,53.439948,Scenario 2 - 100% Vaccine Coverage in All Species,
2029,Country B,52.77539,Scenario 2 - 100% Vaccine Coverage in All Species,
2030,Country B,52.111337,Scenario 2 - 100% Vaccine Coverage in All Species,
2022,Country C,1.659341,Scenario 2 - 100% Vaccine Coverage in All Species,
2023,Country C,1.668702,Scenario 2 - 100% Vaccine Coverage in All Species,
2024,Country C,1.678351,Scenario 2 - 100% Vaccine Coverage in All Species,
2025,Country C,1.688211,Scenario 2 - 100% Vaccine Coverage in All Species,
2026,Country C,1.697559,Scenario 2 - 100% Vaccine Coverage in All Species,
2027,Country C,1.707412,Scenario 2 - 100% Vaccine Coverage in All Species,
2028,Country C,1.717465,Scenario 2 - 100% Vaccine Coverage in All Species,
2029,Country C,1.727594,Scenario 2 - 100% Vaccine Coverage in All Species,
2030,Country C,1.737848,Scenario 2 - 100% Vaccine Coverage in All Species,
2022,Country E,52.299322,Scenario 2 - 100% Vaccine Coverage in All Species,
2023,Country E,54.897102,Scenario 2 - 100% Vaccine Coverage in All Species,
2024,Country E,57.623604,Scenario 2 - 100% Vaccine Coverage in All Species,
2025,Country E,60.492161,Scenario 2 - 100% Vaccine Coverage in All Species,
2026,Country E,63.497947,Scenario 2 - 100% Vaccine Coverage in All Species,
2027,Country E,66.652798,Scenario 2 - 100% Vaccine Coverage in All Species,
2028,Country E,69.967113,Scenario 2 - 100% Vaccine Coverage in All Species,
2029,Country E,73.446172,Scenario 2 - 100% Vaccine Coverage in All Species,
2030,Country E,77.096685,Scenario 2 - 100% Vaccine Coverage in All Species,
2022,Country F,11.217349,Scenario 2 - 100% Vaccine Coverage in All Species,
2023,Country F,11.625437,Scenario 2 - 100% Vaccine Coverage in All Species,
2024,Country F,12.049306,Scenario 2 - 100% Vaccine Coverage in All Species,
2025,Country F,12.496128,Scenario 2 - 100% Vaccine Coverage in All Species,
2026,Country F,12.976146,Scenario 2 - 100% Vaccine Coverage in All Species,
2027,Country F,13.489204,Scenario 2 - 100% Vaccine Coverage in All Species,
2028,Country F,14.033555,Scenario 2 - 100% Vaccine Coverage in All Species,
2029,Country F,14.607495,Scenario 2 - 100% Vaccine Coverage in All Species,
2030,Country F,15.216577,Scenario 2 - 100% Vaccine Coverage in All Species,
2022,Country D,132.704846,Scenario 3 - Increased PCP Progression by 1 Stage ,
2023,Country D,138.074818,Scenario 3 - Increased PCP Progression by 1 Stage ,
2024,Country D,143.642806,Scenario 3 - Increased PCP Progression by 1 Stage ,
2025,Country D,149.451905,Scenario 3 - Increased PCP Progression by 1 Stage ,
2026,Country D,155.506677,Scenario 3 - Increased PCP Progression by 1 Stage ,
2027,Country D,161.813667,Scenario 3 - Increased PCP Progression by 1 Stage ,
2028,Country D,168.325636,Scenario 3 - Increased PCP Progression by 1 Stage ,
2029,Country D,175.059213,Scenario 3 - Increased PCP Progression by 1 Stage ,
2030,Country D,182.065849,Scenario 3 - Increased PCP Progression by 1 Stage ,
2022,Country A,1.964075,Scenario 3 - Increased PCP Progression by 1 Stage ,
2023,Country A,1.965141,Scenario 3 - Increased PCP Progression by 1 Stage ,
2024,Country A,1.966416,Scenario 3 - Increased PCP Progression by 1 Stage ,
2025,Country A,1.967263,Scenario 3 - Increased PCP Progression by 1 Stage ,
2026,Country A,1.968177,Scenario 3 - Increased PCP Progression by 1 Stage ,
2027,Country A,1.968884,Scenario 3 - Increased PCP Progression by 1 Stage ,
2028,Country A,1.969643,Scenario 3 - Increased PCP Progression by 1 Stage ,
2029,Country A,1.970699,Scenario 3 - Increased PCP Progression by 1 Stage ,
2030,Country A,1.972038,Scenario 3 - Increased PCP Progression by 1 Stage ,
2022,Country B,33.265389,Scenario 3 - Increased PCP Progression by 1 Stage ,
2023,Country B,32.838231,Scenario 3 - Increased PCP Progression by 1 Stage ,
2024,Country B,32.41511,Scenario 3 - Increased PCP Progression by 1 Stage ,
2025,Country B,32.002681,Scenario 3 - Increased PCP Progression by 1 Stage ,
2026,Country B,31.609157,Scenario 3 - Increased PCP Progression by 1 Stage ,
2027,Country B,31.225885,Scenario 3 - Increased PCP Progression by 1 Stage ,
2028,Country B,30.848858,Scenario 3 - Increased PCP Progression by 1 Stage ,
2029,Country B,30.487869,Scenario 3 - Increased PCP Progression by 1 Stage ,
2030,Country B,30.136951,Scenario 3 - Increased PCP Progression by 1 Stage ,
2022,Country C,1.659341,Scenario 3 - Increased PCP Progression by 1 Stage ,
2023,Country C,1.668702,Scenario 3 - Increased PCP Progression by 1 Stage ,
2024,Country C,1.678351,Scenario 3 - Increased PCP Progression by 1 Stage ,
2025,Country C,1.688211,Scenario 3 - Increased PCP Progression by 1 Stage ,
2026,Country C,1.697559,Scenario 3 - Increased PCP Progression by 1 Stage ,
2027,Country C,1.707412,Scenario 3 - Increased PCP Progression by 1 Stage ,
2028,Country C,1.717465,Scenario 3 - Increased PCP Progression by 1 Stage ,
2029,Country C,1.727594,Scenario 3 - Increased PCP Progression by 1 Stage ,
2030,Country C,1.737848,Scenario 3 - Increased PCP Progression by 1 Stage ,
2022,Country E,39.49618,Scenario 3 - Increased PCP Progression by 1 Stage ,
2023,Country E,41.512693,Scenario 3 - Increased PCP Progression by 1 Stage ,
2024,Country E,43.630542,Scenario 3 - Increased PCP Progression by 1 Stage ,
2025,Country E,45.854731,Scenario 3 - Increased PCP Progression by 1 Stage ,
2026,Country E,48.195732,Scenario 3 - Increased PCP Progression by 1 Stage ,
2027,Country E,50.649186,Scenario 3 - Increased PCP Progression by 1 Stage ,
2028,Country E,53.236594,Scenario 3 - Increased PCP Progression by 1 Stage ,
2029,Country E,55.946435,Scenario 3 - Increased PCP Progression by 1 Stage ,
2030,Country E,58.797457,Scenario 3 - Increased PCP Progression by 1 Stage ,
2022,Country F,8.161803,Scenario 3 - Increased PCP Progression by 1 Stage ,
2023,Country F,8.439552,Scenario 3 - Increased PCP Progression by 1 Stage ,
2024,Country F,8.72116,Scenario 3 - Increased PCP Progression by 1 Stage ,
2025,Country F,9.005284,Scenario 3 - Increased PCP Progression by 1 Stage ,
2026,Country F,9.299265,Scenario 3 - Increased PCP Progression by 1 Stage ,
2027,Country F,9.617767,Scenario 3 - Increased PCP Progression by 1 Stage ,
2028,Country F,9.949576,Scenario 3 - Increased PCP Progression by 1 Stage ,
2029,Country F,10.286478,Scenario 3 - Increased PCP Progression by 1 Stage ,
2030,Country F,10.630563,Scenario 3 - Increased PCP Progression by 1 Stage ,